,Unnamed: 0,Sentences
logo and fresh, and fresh initiatives. 
This year, volunteer 
programmes will be 
 New identity, enduring values
Keppel Volunteers 

encompass individual 

volunteers who are the 
Group™s ambassadors 
for social responsibility, 

, to 
offer a greater spread of 

activities and impact a more 

diverse group of bene˜ciaries, 

Keppel Volunteers started 
the year by helping a number 
of signi˜cant causes. These 

include diving the seas, 8 January 2011. 

Three of them were ˜rst-time 
participants in the Project, 
which Keppel Volunteers 
 has committed to support 
 since 2007. The conservation programme 
involves Keppel divers 

shifting the, Project, 
which Keppel Volunteers 
 has committed to support 
 since 2007. The conservation programme 
involves Keppel divers 

shifting the coral fragments 
Keppel Volunteers™ divers and their counterparts from National Parks helping to rehabilitate, committed to support 
 since 2007. The conservation programme 
involves Keppel divers 

shifting the coral fragments 
Keppel Volunteers™ divers and their counterparts from National Parks helping to rehabilitate the corals
developed with the intent 
 , to Keppelites who 
wish to participate on an ad 

hoc basis.To attract more participants, 
Keppel Volunteers is 

exploring a wider variety of 

programmes such as working 
growing in the nursery to a, of the corals and 

enhance the marine 
habitats.Yu Par Maw, Assistant 
Systems Analyst at Keppel 

Shipyard, is an experienced 
diver and shared her thrills 
and fulfillment of the 

experience., a difference
While the four volunteers 
braved the waves and 

challenges underwater, 
30 others from Keppel 
Volunteers brought a buzz 

to the usually sedate one-

room ˚ats of the elderly at 

Moral, a day™s work as volunteers clean the homes of the elderly and bring smiles to their faces
Keppel Volunteer Peh Xueling from K-REIT Asia hits it off with the elderly
stubborn stains and polishing 
, minded colleagues made 
the act more enjoyable 

too,ﬂ shared Lim Xuehui, 

HR Executive, Keppel 

Corporation.Keppel™s adopted charity, 

the Association for Persons 
with Special Needs.The, the act more enjoyable 

too,ﬂ shared Lim Xuehui, 

HR Executive, Keppel 

Corporation.Keppel™s adopted charity, 

the Association for Persons 
with Special Needs.The introduction of the new, .The introduction of the new 
logo is meant to re˚ect this 
new direction and vision as 
Keppel Volunteers grows 
beyond its current base in 
Singapore to include Keppel™s 
business units overseas., 
new direction and vision as 
Keppel Volunteers grows 
beyond its current base in 
Singapore to include Keppel™s 
business units overseas.The strong vibrant red of the 
logo conveys the passion 
and, like a human ˜gure 
to communicate compassion 

and empathy. 
An emblem for the spirit of 
Keppel Volunteers, the logo 
seeks to inspire Keppelites to 
positively impact communities 
wherever they are. 
, to 
positively impact communities 
wherever they are. 
keppelite BackPage36Keppelite I January 2011Printed on recycled paper
Keppel Offshore & Marine 
(Keppel O&M), through 

Keppel Shipyard and Keppel 
Singmarine, has clinched, wherever they are. 
keppelite BackPage36Keppelite I January 2011Printed on recycled paper
Keppel Offshore & Marine 
(Keppel O&M), through 

Keppel Shipyard and Keppel 
Singmarine, has clinched 
new contracts totalling 
 $, BackPage36Keppelite I January 2011Printed on recycled paper
Keppel Offshore & Marine 
(Keppel O&M), through 

Keppel Shipyard and Keppel 
Singmarine, has clinched 
new contracts totalling 
 $240 million. These comprise the, 2011Printed on recycled paper
Keppel Offshore & Marine 
(Keppel O&M), through 

Keppel Shipyard and Keppel 
Singmarine, has clinched 
new contracts totalling 
 $240 million. These comprise the upgrading 
of, diving 
support vessel.With these latest projects, the 
total value of new contracts 
secured by Keppel O&M 
 in 2010 has edged up to 
$3.2 billion.Mr Nelson Yeo, MD (Marine, 2010 has edged up to 
$3.2 billion.Mr Nelson Yeo, MD (Marine) 
of Keppel O&M, said, 
 ﬁI would like to thank 
our customers for their 

con˜dence in the capabilities, , 
 ﬁI would like to thank 
our customers for their 

con˜dence in the capabilities 

of the Keppel O&M group 
of companies. These latest 
contracts strengthen the 

mutual trust and partnership 

we have, strive to provide 

safe and high quality services 

to our customers.ﬂ For one of these contracts, 
Keppel Shipyard has been 

engaged by long-time 

customer Single Buoy 

Moorings Inc (SBM) for, (SBM) for 
the fast track modi˜cation 
and upgrading of FPSO 

Espadarte, which was 
Keppel secures $240 million worth of 
contractspreviously converted by the 
yard in 2000.
The FPSO is, of 
contractspreviously converted by the 
yard in 2000.
The FPSO is expected to 
arrive in Keppel Shipyard 
 in 2Q 2011. Keppel 

Shipyard™s work scope 

includes upgrading the 
accommodation facilities, yard in 2000.
The FPSO is expected to 
arrive in Keppel Shipyard 
 in 2Q 2011. Keppel 

Shipyard™s work scope 

includes upgrading the 
accommodation facilities, 
modifying the existing 

topside, 
collaborated on numerous 
FPSO projects since 2000. 

Throughout our strong 

working relationship, the 

Keppel team has consistently 
lived up to their schedule 
commitments, promises of 

reliability, and quality service, service. 

We are con˜dent this project 
will be of the same high 
standards.ﬂ
Additionally, Keppel Shipyard 
has secured its third livestock 
carrier conversion project 
from the Hijazi & Ghosheh 
Group,, into a livestock 
carrier for Hijazi & Ghosheh™s 

af˜liate company, Reestborg 

Compania Naviera S.A. Keppel Shipyard™s work 
scope includes providing 

design engineering services, 

equipment procurement, 
as well, the 

livestock carrier will ply the 
route between Australia and 
the Middle East. First converted by Keppel Shipyard in 2000 for SBM, FPSO Espadarte will return to Keppel Shipyard for an upgradeFortifying its track record for, 
the Middle East. First converted by Keppel Shipyard in 2000 for SBM, FPSO Espadarte will return to Keppel Shipyard for an upgradeFortifying its track record for 
customised ship solutions, 

Keppel Singmarine has 
also won, FPSO Espadarte will return to Keppel Shipyard for an upgradeFortifying its track record for 
customised ship solutions, 

Keppel Singmarine has 
also won a contract from a 
Malaysian customer to build 

a diving support vessel., diving support vessel. The 80-metre ship will be 
based on a new design 
specially developed by 

Keppel™s Marine Technology 

Development unit for the 
customer. When completed 
in 2Q 2012, this]"
87,87,"[
 S6(1) Employment Agencies Act Cap 92 MOM 
7.0 MOM-1415-DSC-2013
(SC-023842-2013) PP v KEPPEL FELS LIMITED
DC: Ms Peggy Yee Workplace Safety & Health Act Cap 354A MOM 
Restrictions on use]"
88,88,"[it  has  leased
the two acre harbour site and dry dock since 2004.

                                 Conversions

KEPPEL: Singapore’s Keppel Offshore  &  Marine,  through  its  subsidiaries,
Keppel Shipyard, leased
the two acre harbour site and dry dock since 2004.

                                 Conversions

KEPPEL: Singapore’s Keppel Offshore  &  Marine,  through  its  subsidiaries,
Keppel Shipyard and Keppel FELS,, 

KEPPEL: Singapore’s Keppel Offshore  &  Marine,  through  its  subsidiaries,
Keppel Shipyard and Keppel FELS, has secured contracts worth  Sing$160m  for
a Floating Production Storage and, Singapore’s Keppel Offshore  &  Marine,  through  its  subsidiaries,
Keppel Shipyard and Keppel FELS, has secured contracts worth  Sing$160m  for
a Floating Production Storage and Offloading  (, the life extension of  a  semi-submersible
rig.
    Tong Chong Heong, CEO of Keppel O&M said, “As  market  sentiments  liven
up, we are receiving more enquiries with, of this year. Including these latest contracts, for  the
year-to-date, the Keppel O&M group has secured contracts totalling  S$1.5bn.
Overall, the new contracts have helped to replenish our, orderbook as we  end
a peak year of deliveries.

















“The first contract was secured by Keppel Shipyard  for  the  conversion  of
the tanker Lewek  Emas  to  a  , reliable partner to execute  our  projects  successfully  and
safely. We are glad to have Keppel Shipyard’s expertise as we grow  a  fleet
of premium FPSOs in the region.”
    , designed  by  EOC’s
associate company, London Marine Consultants (LMC).
    Separately, Keppel Shipyard has also  secured  a  job  to  complete  the
NorCE Endeavour, a,  the
NorCE Endeavour, a Derrick Lay Barge for  NorCE  Offshore  Pte  Ltd.  Keppel
Shipyard  will  undertake  the  installation  of  various   equipment,   the
, operate in a wide range  of  offshore
marine construction activities in the region.
    Meanwhile, Keppel FELS  has  won  a  job  to  repair  and  perform  life
, Now is the time for Gibdock to emerge in its own right.”




This is the second project Keppel Shipyard will undertake for  EOCP,  having
completed the conversion of Lewek  Arunotha  (pictured, of EOC, said, “We are  looking  forward  to  another
successful project with Keppel Shipyard.


]"
89,89,['']
90,90,['']
91,91,"[, 
 China connection 
08 Green partnership
 Focused on safety
 09 Apt for smart living
Published for Keppel Land by the 
 Group Corporate Communications division of
Keppel Corporation Limited, 
 1 HarbourFront Avenue, #, 
 09 Apt for smart living
Published for Keppel Land by the 
 Group Corporate Communications division of
Keppel Corporation Limited, 
